"invoice_id","created_date","discount","encoded_string_for_qrcode","invoice_status","invoice_total","merchant_id","modified_date","payment_link","send_by","shipping_price","sub_total","tax_value","total_item","total_without_tax","description","user_id"
1701957902850,2024-01-05 22:49:20.713,0.00,"21435",false,14200.00,����	M�h�)���[,2024-01-05 22:49:20.713,"21436",email,0.00,14200.00,0.00,1,14200.00,Tax invoice,
1701957902831,2024-01-05 21:35:57.515,0.00,"21440",true,5000.00,����	M�h�)���[,2024-01-05 20:03:18.620,"21441",email,0.00,5000.00,0.00,1,5000.00,Tax invoice,
1701957902851,2024-01-05 23:23:12.675,0.00,"21446",false,15000.00,����	M�h�)���[,2024-01-05 23:23:12.675,"21447",email,0.00,15000.00,0.00,1,15000.00,Tax invoice,
1701957902852,2024-01-05 23:23:37.707,0.00,"21449",false,17000.00,����	M�h�)���[,2024-01-05 23:23:37.707,"21450",email,0.00,17000.00,0.00,1,17000.00,Tax invoice,
1701957902853,2024-01-05 23:24:07.020,0.00,"21452",false,18000.00,����	M�h�)���[,2024-01-05 23:24:07.020,"21453",email,0.00,18000.00,0.00,1,18000.00,Tax invoice,
1701957902854,2024-01-06 00:28:20.315,0.00,"21455",false,5000.00,����	M�h�)���[,2024-01-06 00:28:20.315,"21456",email,0.00,5000.00,0.00,1,5000.00,Tax invoice,
1701957902855,2024-01-06 00:28:40.291,0.00,"21458",false,5000.00,����	M�h�)���[,2024-01-06 00:28:40.291,"21459",email,0.00,5000.00,0.00,1,5000.00,Tax invoice,
1701957902856,2024-01-06 00:28:58.679,0.00,"21461",false,5000.00,����	M�h�)���[,2024-01-06 00:28:58.679,"21462",email,0.00,5000.00,0.00,1,5000.00,Tax invoice,
1701957902857,2024-01-06 00:29:18.549,0.00,"21464",false,5000.00,����	M�h�)���[,2024-01-06 00:29:18.549,"21465",email,0.00,5000.00,0.00,1,5000.00,Tax invoice,
1701957902858,2024-01-06 00:33:44.487,0.00,"21467",false,7400.00,����	M�h�)���[,2024-01-06 00:33:44.487,"21468",email,0.00,7400.00,0.00,1,7400.00,Tax invoice,
1701957902840,2024-01-05 21:43:19.594,0.00,"21473",true,8000.00,����	M�h�)���[,2024-01-06 00:24:29.790,"21474",email,0.00,8000.00,0.00,1,8000.00,Tax invoice,
1701957902861,2024-01-06 13:40:43.419,0.00,"21487",false,7450.00,����	M�h�)���[,2024-01-06 13:40:43.419,"21488",email,0.00,7450.00,0.00,1,7450.00,Tax invoice,
1701957902863,2024-01-06 13:41:23.860,0.00,"21493",false,9000.00,����	M�h�)���[,2024-01-06 13:41:23.860,"21494",email,0.00,9000.00,0.00,1,9000.00,Tax invoice,
1701957902864,2024-01-06 13:41:48.223,0.00,"21496",false,7000.00,����	M�h�)���[,2024-01-06 13:41:48.223,"21497",email,0.00,7000.00,0.00,1,7000.00,Tax invoice,
1701957902865,2024-01-06 13:42:13.117,0.00,"21499",false,9200.00,����	M�h�)���[,2024-01-06 13:42:13.117,"21500",email,0.00,9200.00,0.00,1,9200.00,Tax invoice,
1701957902880,2024-01-06 18:34:53.661,0.00,"21574",false,100.00,����	M�h�)���[,2024-01-06 18:34:53.661,"21575",email,0.00,100.00,0.00,1,100.00,Tax invoice,
1701957902859,2024-01-06 13:40:00.888,0.00,"21504",true,5000.00,����	M�h�)���[,2024-01-06 11:04:08.879,"21505",email,0.00,5000.00,0.00,1,5000.00,Tax invoice,
1701957902866,2024-01-06 15:21:28.456,0.00,"21510",false,2000.00,����	M�h�)���[,2024-01-06 15:21:28.456,"21511",email,0.00,2000.00,0.00,1,2000.00,Tax invoice,
1701957902871,2024-01-06 18:05:28.290,0.00,"21543",false,2000.00,����	M�h�)���[,2024-01-06 18:05:28.290,"21544",email,0.00,2000.00,0.00,1,2000.00,Tax invoice,
1701957902872,2024-01-06 18:05:51.462,0.00,"21546",false,2400.00,����	M�h�)���[,2024-01-06 18:05:51.462,"21547",email,0.00,2400.00,0.00,1,2400.00,Tax invoice,
1701957902873,2024-01-06 18:06:11.293,0.00,"21549",false,3000.00,����	M�h�)���[,2024-01-06 18:06:11.293,"21550",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,
1701957902874,2024-01-06 18:06:32.515,0.00,"21552",false,3300.00,����	M�h�)���[,2024-01-06 18:06:32.515,"21553",email,0.00,3300.00,0.00,1,3300.00,Tax invoice,
1701957902875,2024-01-06 18:06:54.373,0.00,"21555",false,4000.00,����	M�h�)���[,2024-01-06 18:06:54.373,"21556",email,0.00,4000.00,0.00,1,4000.00,Tax invoice,
1701957902876,2024-01-06 18:07:12.287,0.00,"21558",false,5000.00,����	M�h�)���[,2024-01-06 18:07:12.287,"21559",email,0.00,5000.00,0.00,1,5000.00,Tax invoice,
1701957902877,2024-01-06 18:09:20.857,0.00,"21561",false,3500.00,����	M�h�)���[,2024-01-06 18:09:20.857,"21562",email,0.00,3500.00,0.00,1,3500.00,Tax invoice,
1701957902870,2024-01-06 17:58:15.997,0.00,"21564",true,500.00,����	M�h�)���[,2024-01-06 15:09:35.955,"21565",email,0.00,500.00,0.00,1,500.00,Tax invoice,
1701957902878,2024-01-06 18:09:54.260,0.00,"21566",false,5000.00,����	M�h�)���[,2024-01-06 18:09:54.260,"21567",email,0.00,5000.00,0.00,1,5000.00,Tax invoice,
1701957902879,2024-01-06 18:13:04.833,0.00,"21572",true,500.00,����	M�h�)���[,2024-01-06 15:15:12.520,"21573",email,0.00,500.00,0.00,1,500.00,Tax invoice,
1701957902881,2024-01-06 18:35:09.535,0.00,"21577",false,100.00,����	M�h�)���[,2024-01-06 18:35:09.535,"21578",email,0.00,100.00,0.00,1,100.00,Tax invoice,
1701957902882,2024-01-06 18:35:40.901,0.00,"21580",false,100.00,����	M�h�)���[,2024-01-06 18:35:40.901,"21581",email,0.00,100.00,0.00,1,100.00,Tax invoice,
1701957902883,2024-01-06 21:55:39.099,0.00,"21593",false,2500.00,����	M�h�)���[,2024-01-06 21:55:39.099,"21594",email,0.00,2500.00,0.00,1,2500.00,Tax invoice,
1701957902884,2024-01-06 21:56:14.162,0.00,"21596",false,3500.00,����	M�h�)���[,2024-01-06 21:56:14.162,"21597",email,0.00,3500.00,0.00,1,3500.00,Tax invoice,
1701957902885,2024-01-06 21:56:33.943,0.00,"21599",false,15000.00,����	M�h�)���[,2024-01-06 21:56:33.943,"21600",email,0.00,15000.00,0.00,1,15000.00,Tax invoice,
1701957902886,2024-01-06 21:57:00.214,0.00,"21602",false,16000.00,����	M�h�)���[,2024-01-06 21:57:00.214,"21603",email,0.00,16000.00,0.00,1,16000.00,Tax invoice,
1701957902887,2024-01-06 21:57:21.645,0.00,"21605",false,6000.00,����	M�h�)���[,2024-01-06 21:57:21.645,"21606",email,0.00,6000.00,0.00,1,6000.00,Tax invoice,
1701957902860,2024-01-06 13:40:21.107,0.00,"21612",true,6400.00,����	M�h�)���[,2024-01-07 09:07:28.245,"21613",email,0.00,6400.00,0.00,1,6400.00,Tax invoice,
1701957902862,2024-01-06 13:40:59.900,0.00,"21614",true,8000.00,����	M�h�)���[,2024-01-07 10:33:39.918,"21615",email,0.00,8000.00,0.00,1,8000.00,Tax invoice,
1701957902888,2024-01-07 16:37:15.073,0.00,"21618",false,1000.00,����	M�h�)���[,2024-01-07 16:37:15.073,"21619",email,0.00,1000.00,0.00,1,1000.00,Tax invoice,
1701957902889,2024-01-07 16:37:48.176,0.00,"21621",false,1000.00,����	M�h�)���[,2024-01-07 16:37:48.176,"21622",email,0.00,1000.00,0.00,1,1000.00,Tax invoice,
1701957902890,2024-01-07 16:38:08.815,0.00,"21624",false,2000.00,����	M�h�)���[,2024-01-07 16:38:08.815,"21625",email,0.00,2000.00,0.00,1,2000.00,Tax invoice,
1701957902868,2024-01-06 15:22:05.218,0.00,"21716",true,4000.00,����	M�h�)���[,2024-01-07 21:29:33.505,"21717",email,0.00,4000.00,0.00,1,4000.00,Tax invoice,
1701957902869,2024-01-06 15:22:23.453,0.00,"21714",true,5000.00,����	M�h�)���[,2024-01-07 21:28:39.987,"21715",email,0.00,5000.00,0.00,1,5000.00,Tax invoice,
1701957902891,2024-01-07 16:39:06.931,0.00,"21627",false,2500.00,����	M�h�)���[,2024-01-07 16:39:06.931,"21628",email,0.00,2500.00,0.00,1,2500.00,Tax invoice,
1701957902892,2024-01-07 16:39:45.938,0.00,"21630",false,3000.00,����	M�h�)���[,2024-01-07 16:39:45.938,"21631",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,
1701957902893,2024-01-07 16:41:48.176,0.00,"21633",false,4500.00,����	M�h�)���[,2024-01-07 16:41:48.176,"21634",email,0.00,4500.00,0.00,1,4500.00,Tax invoice,
1701957902894,2024-01-07 16:44:24.829,0.00,"21636",false,5000.00,����	M�h�)���[,2024-01-07 16:44:24.829,"21637",email,0.00,5000.00,0.00,1,5000.00,Tax invoice,
1701957902895,2024-01-07 16:44:52.160,0.00,"21639",false,3200.00,����	M�h�)���[,2024-01-07 16:44:52.160,"21640",email,0.00,3200.00,0.00,1,3200.00,Tax invoice,
1701957902896,2024-01-07 16:46:16.557,0.00,"21644",false,2400.00,����	M�h�)���[,2024-01-07 16:46:16.557,"21645",email,0.00,2400.00,0.00,1,2400.00,Tax invoice,
1701957902897,2024-01-07 16:47:07.394,0.00,"21647",false,7200.00,����	M�h�)���[,2024-01-07 16:47:07.394,"21648",email,0.00,7200.00,0.00,1,7200.00,Tax invoice,
1701957902898,2024-01-07 16:47:27.659,0.00,"21650",false,6099.00,����	M�h�)���[,2024-01-07 16:47:27.659,"21651",email,0.00,6099.00,0.00,1,6099.00,Tax invoice,
1701957902899,2024-01-07 16:47:50.972,0.00,"21653",false,10000.00,����	M�h�)���[,2024-01-07 16:47:50.972,"21654",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,
1701957902900,2024-01-07 16:48:49.043,0.00,"21656",false,13000.00,����	M�h�)���[,2024-01-07 16:48:49.043,"21657",email,0.00,13000.00,0.00,1,13000.00,Tax invoice,
1701957902901,2024-01-07 16:49:19.446,0.00,"21659",false,15000.00,����	M�h�)���[,2024-01-07 16:49:19.446,"21660",email,0.00,15000.00,0.00,1,15000.00,Tax invoice,
1701957902902,2024-01-07 16:50:36.703,0.00,"21662",false,18000.00,����	M�h�)���[,2024-01-07 16:50:36.703,"21663",email,0.00,18000.00,0.00,1,18000.00,Tax invoice,
1701957902903,2024-01-07 16:51:02.598,0.00,"21665",false,16500.00,����	M�h�)���[,2024-01-07 16:51:02.598,"21666",email,0.00,16500.00,0.00,1,16500.00,Tax invoice,
1701977914075,2024-01-07 19:05:18.784,0.00,"21670",false,1000.00,����%N1��T"�ͫ�,2024-01-07 19:05:18.784,"21671",email,0.00,1000.00,0.00,1,1000.00,Tax invoice,
1701957902904,2024-01-07 21:52:33.172,0.00,"21679",false,10000.00,����	M�h�)���[,2024-01-07 21:52:33.172,"21680",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,
1701957902905,2024-01-07 21:53:02.589,0.00,"21682",false,10000.00,����	M�h�)���[,2024-01-07 21:53:02.589,"21683",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,
1701957902906,2024-01-07 21:53:36.461,0.00,"21685",false,10000.00,����	M�h�)���[,2024-01-07 21:53:36.461,"21686",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,
1701957902907,2024-01-07 21:53:55.725,0.00,"21688",false,10000.00,����	M�h�)���[,2024-01-07 21:53:55.725,"21689",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,
1701957902908,2024-01-07 21:55:08.090,0.00,"21691",false,11000.00,����	M�h�)���[,2024-01-07 21:55:08.090,"21692",email,0.00,11000.00,0.00,1,11000.00,Tax invoice,
1701957902909,2024-01-07 21:55:25.325,0.00,"21694",false,11000.00,����	M�h�)���[,2024-01-07 21:55:25.325,"21695",email,0.00,11000.00,0.00,1,11000.00,Tax invoice,
1701957902910,2024-01-07 21:55:42.188,0.00,"21697",false,11000.00,����	M�h�)���[,2024-01-07 21:55:42.188,"21698",email,0.00,11000.00,0.00,1,11000.00,Tax invoice,
1701957902911,2024-01-07 21:56:00.373,0.00,"21700",false,11000.00,����	M�h�)���[,2024-01-07 21:56:00.373,"21701",email,0.00,11000.00,0.00,1,11000.00,Tax invoice,
1701957902912,2024-01-07 21:56:18.939,0.00,"21703",false,11000.00,����	M�h�)���[,2024-01-07 21:56:18.939,"21704",email,0.00,11000.00,0.00,1,11000.00,Tax invoice,
1701957902913,2024-01-07 21:58:16.203,0.00,"21706",false,10000.00,����	M�h�)���[,2024-01-07 21:58:16.203,"21707",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,
1701957902914,2024-01-07 22:00:41.430,0.00,"21709",false,6000.00,����	M�h�)���[,2024-01-07 22:00:41.430,"21710",email,0.00,6000.00,0.00,1,6000.00,Tax invoice,
1701008336365,2024-01-08 18:32:41.135,0.00,"21780",true,923.00,N���M�����,2024-01-08 16:00:53.975,"21781",email,0.00,923.00,0.00,1,923.00,Tax invoice,
1702324639453,2024-01-08 00:37:58.583,0.00,"21718",false,2000.00,����	M�h�)���[,2024-01-08 00:37:58.583,"21719",email,0.00,2000.00,0.00,1,2000.00,Tax invoice,
1702324639454,2024-01-08 00:38:58.001,0.00,"21721",false,12000.00,����	M�h�)���[,2024-01-08 00:38:58.001,"21722",email,0.00,12000.00,0.00,1,12000.00,Tax invoice,
1701957902867,2024-01-06 15:21:47.497,0.00,"21724",true,3000.00,����	M�h�)���[,2024-01-07 21:41:32.063,"21725",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,
1701788840977,2024-01-08 07:40:11.713,0.00,"21726",false,249.00,|�1�TKo��	1H'�,2024-01-08 07:40:11.713,"21727",email,0.00,249.00,0.00,2,249.00,Tax invoice,���K�<C:���v��
1704113785597,2024-01-08 13:53:48.555,0.00,"21734",true,0.11,���*g�K܃�pY�fP6,2024-01-08 10:55:50.436,"21735",email,0.00,0.11,0.00,1,0.11,Tax invoice,
1704113785598,2024-01-08 14:03:19.967,0.00,"21739",true,0.11,���*g�K܃�pY�fP6,2024-01-08 11:05:01.084,"21740",email,0.00,0.11,0.00,1,0.11,Tax invoice,
1701863546533,2024-01-08 14:15:23.201,0.00,"21741",false,10.00,��o;�RHQ��o���1�,2024-01-08 14:15:23.201,"21742",email,0.00,10.00,0.00,1,10.00,Tax invoice,
1702282857833,2024-01-08 14:31:42.242,0.00,"21744",false,0.11,���*g�K܃�pY�fP6,2024-01-08 14:31:42.242,"21745",email,0.00,0.11,0.00,1,0.11,Tax invoice,
1704113785599,2024-01-08 14:34:21.134,0.00,"21747",false,0.11,�+S0/�K)���n��1,2024-01-08 14:34:21.134,"21748",email,0.00,0.11,0.00,1,0.11,Tax invoice,
1701008336362,2024-01-08 16:33:20.781,0.00,"21760",true,1.00,N���M�����,2024-01-08 13:36:20.848,"21761",email,0.00,1.00,0.00,1,1.00,Tax invoice,
1701008336363,2024-01-08 16:46:36.791,0.00,"21765",true,841.00,N���M�����,2024-01-08 14:01:09.273,"21766",email,0.00,841.00,0.00,1,841.00,Tax invoice,
1701008336364,2024-01-08 17:17:09.540,0.00,"21770",true,841.00,N���M�����,2024-01-08 14:19:43.850,"21771",email,0.00,841.00,0.00,1,841.00,Tax invoice,
1701008336372,2024-01-08 22:07:41.108,0.00,"21803",false,821.00,N���M�����,2024-01-08 22:07:41.108,"21804",email,0.00,821.00,0.00,1,821.00,Tax invoice,
1701008336366,2024-01-08 18:57:23.749,0.00,"21782",true,186.00,N���M�����,2024-01-08 16:11:18.941,"21783",email,0.00,186.00,0.00,1,186.00,Tax invoice,
1701008336367,2024-01-08 19:19:07.252,0.00,"21784",false,616.00,N���M�����,2024-01-08 19:19:07.252,"21785",email,0.00,616.00,0.00,1,616.00,Tax invoice,
1701008336368,2024-01-08 19:21:36.958,0.00,"21790",true,923.00,N���M�����,2024-01-08 16:24:00.496,"21791",email,0.00,923.00,0.00,1,923.00,Tax invoice,
1701008336369,2024-01-08 20:10:16.318,0.00,"21795",true,21.50,N���M�����,2024-01-08 17:14:22.803,"21796",email,0.00,21.50,0.00,1,21.50,Tax invoice,
1701008336370,2024-01-08 20:22:45.187,0.00,"21797",false,923.00,N���M�����,2024-01-08 20:22:45.187,"21798",email,0.00,923.00,0.00,1,923.00,Tax invoice,
1701008336371,2024-01-08 21:42:40.115,0.00,"21800",false,923.00,N���M�����,2024-01-08 21:42:40.115,"21801",email,0.00,923.00,0.00,1,923.00,Tax invoice,
1701008336373,2024-01-08 22:23:56.278,0.00,"21811",true,410.00,N���M�����,2024-01-08 19:46:40.962,"21812",email,0.00,410.00,0.00,1,410.00,Tax invoice,
1704113785600,2024-01-08 14:39:47.813,0.00,"21827",true,0.11,���*g�K܃�pY�fP6,2024-01-09 08:25:53.220,"21828",email,0.00,0.11,0.00,1,0.11,Tax invoice,
1701008336374,2024-01-08 23:17:47.980,0.00,"21821",true,751.00,N���M�����,2024-01-08 23:40:18.028,"21822",email,0.00,751.00,0.00,1,751.00,Tax invoice,
1701977914078,2024-01-09 22:50:45.969,0.00,"21847",false,12250.00,����%N1��T"�ͫ�,2024-01-09 22:50:45.969,"21848",email,0.00,12250.00,0.00,1,12250.00,Tax invoice,
1701977914079,2024-01-09 22:51:47.462,0.00,"21850",false,15120.00,����%N1��T"�ͫ�,2024-01-09 22:51:47.462,"21851",email,0.00,15120.00,0.00,1,15120.00,Tax invoice,
1701977914077,2024-01-09 22:49:37.372,0.00,"21870",true,8280.00,����%N1��T"�ͫ�,2024-01-09 21:05:44.405,"21871",email,0.00,8280.00,0.00,1,8280.00,Tax invoice,
1701008336375,2024-01-08 23:40:32.173,0.00,"21892",true,841.00,N���M�����,2024-01-10 17:59:28.351,"21893",email,0.00,841.00,0.00,1,841.00,Tax invoice,
1701977914080,2024-01-09 22:52:49.054,0.00,"21853",false,7300.00,����%N1��T"�ͫ�,2024-01-09 22:52:49.054,"21854",email,0.00,7300.00,0.00,1,7300.00,Tax invoice,
1701977914081,2024-01-09 22:57:29.555,0.00,"21862",false,5500.00,����%N1��T"�ͫ�,2024-01-09 22:57:29.555,"21863",email,0.00,5500.00,0.00,1,5500.00,Tax invoice,
1701977914082,2024-01-09 23:01:07.881,0.00,"21865",false,18000.00,����%N1��T"�ͫ�,2024-01-09 23:01:07.881,"21866",email,0.00,18000.00,0.00,1,18000.00,Tax invoice,
1701977914076,2024-01-09 22:47:40.486,0.00,"21868",true,3960.00,����%N1��T"�ͫ�,2024-01-09 21:04:54.752,"21869",email,0.00,3960.00,0.00,1,3960.00,Tax invoice,
1690553730454,2024-01-10 16:22:34.936,0.00,"21883",true,1066.00,$Mc=e�Fܘ��w�n�,2024-01-10 13:40:07.805,"21884",email,391.00,675.00,0.00,1,675.00,Tax invoice,
1701977914083,2024-01-10 17:49:47.634,0.00,"21885",false,8500.00,����%N1��T"�ͫ�,2024-01-10 17:49:47.634,"21886",email,0.00,8500.00,0.00,1,8500.00,Tax invoice,
1700927324609,2024-01-05 17:07:50.494,0.00,"21900",true,3000.00,��(�Y�L��6)���,2024-01-11 09:23:54.587,"21901",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,\���F׃K��+�S
1700927324576,2024-01-03 23:23:18.196,0.00,"21902",true,3000.00,��(�Y�L��6)���,2024-01-11 09:58:29.738,"21903",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,\���F׃K��+�S
1699353630260,2024-01-11 16:24:37.260,0.00,"21912",false,1725.00,����G��'J�F���,2024-01-11 16:24:37.260,"21913",email,0.00,1725.00,225.00,1,1500.00,Tax invoice,�&��mL���谠�8+
1699353630261,2024-01-11 16:58:54.089,0.00,"21915",false,1035.00,����G��'J�F���,2024-01-11 16:58:54.089,"21916",email,0.00,1035.00,135.00,1,900.00,Tax invoice,�&��mL���谠�8+
1699353630262,2024-01-11 20:47:26.970,0.00,"21920",false,1150.00,����G��'J�F���,2024-01-11 20:47:26.970,"21921",email,0.00,1150.00,150.00,1,1000.00,Tax invoice,�&��mL���谠�8+
1701977914084,2024-01-12 01:12:42.410,0.00,"21923",false,2130.00,����%N1��T"�ͫ�,2024-01-12 01:12:42.410,"21924",email,0.00,2130.00,0.00,1,2130.00,Tax invoice,
